#no;Lineage_Name;Alt_Lineage_Name;parasiteGenus;order;family;genus;species;subspecies;Host_Status;Host_Age;Host_Environment;continent;country;region;site;coordinates;found;tested;Reference_Name;comment
1;ABUCUJ01; ;Haemoproteus;Galliformes;Cracidae;Pipile;Pipile cujubi; ;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-01ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.00000ï¿½ï; ; ;Fecchio et al 2018b; 
31;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Melospiza;Melospiza lincolnii; ;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 50;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½13.82000',;1;3;Galen et al unpubl; 
32;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Passerculus;Passerculus sandwichensis; ;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½02.32860',;2;7;Galen et al unpubl; 
33;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Passerculus;Passerculus sandwichensis; ;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway High Valley;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½04.57260',;1;4;Galen et al unpubl; 
34;ACAFLA03; ;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata; ;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;1;6;Galen et al unpubl; 
35;ACAFLA03; ;Leucocytozoon;Passeriformes;Parulidae;Setophaga;Setophaga striata; ;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½02.32860',;1;12;Galen et al unpubl; 
36;ACAFLA03; ;Leucocytozoon;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia leucophrys; ;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;2;22;Galen et al unpubl; 
37;ACAFLA04; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;1;7;Galen et al unpubl; 
38;ACAFLA05; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½02.32860',;1;13;Galen et al unpubl; 
39;ACAGR1; ;Plasmodium;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola; ; ; ;Wild;Asia;Russia; ; ; ;1;72;Zehtindjiev et al 2009;Russia (Europe)
40;ACAGR1;Pl-ACAGR1;Plasmodium;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;Poland; ;Krakow;50ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½06.00000';1;63;Szï¿½ï¿½ï¿½ï¿½ï¿½ï¿½; 
41;ACAGR2;H-LIN25;Haemoproteus;Cuculiformes;Cuculidae;Eudynamys;Eudynamys scolopaceus; ; ; ;Wild;Asia;India; ; ; ; ; ;Ishtiaq et al 2007;or ACDUM1
42;ACAGR2;H-LIN25;Haemoproteus;Passeriformes;Cisticolidae;Prinia;Prinia inornata; ; ; ;Wild;Asia;India; ; ; ; ; ;Ishtiaq et al 2007;or ACDUM1
43;ACAGR2;H-LIN25;Haemoproteus;Passeriformes;Muscicapidae;Saxicoloides;Saxicoloides fulicatus; ; ; ;Wild;Asia;India; ; ; ; ; ;Ishtiaq et al 2007;or ACDUM1
44;ACAGR2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola; ; ; ;Wild;Europe;Bulgaria; ;Durankulak;43ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';7;57;Zehtindjiev et al 2009; 
45;ACAGR2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola; ; ; ;Wild;Asia;Russia; ; ; ;2;72;Zehtindjiev et al 2009;Russia (Europe)
46;ACAGR2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola; ; ; ;Wild;Europe;Bulgaria; ; ; ;7;57;Dimitrov et al 2010; 
47;ACAGR2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola; ;Migratory;Adult;Wild;Europe;Bulgaria; ;Durankulak;43ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';2;65;Dimitrov et al 2018; 
48;ACATEN01;AP33;Haemoproteus;Passeriformes;Meliphagidae;Acanthorhynchus;Acanthorhynchus tenuirostris; ; ; ;Wild;Oceania;Australia; ; ; ; ; ;Beadell et al 2004; 
49;ACCBAD01;KU81;Plasmodium;Falconiformes;Accipitridae;Accipiter;Accipiter badius; ;Resident;Unknown;Wild;Asia;Thailand; ; ; ; ; ;Salakij et al unpubl; 
50;ACCBRE01; ;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter brevipes; ; ; ;Wild;Asia;Israel; ; ; ; ; ;Martinsen et al 2008; 
51;ACCBRE02; ;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter brevipes; ; ; ;Wild;Asia;Kazakhstan; ; ; ; ; ;Sehgal et al 2006a; 
52;ACCBRE03; ;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter brevipes; ; ; ;Wild;Asia;Kazakhstan; ; ; ; ; ;Sehgal et al 2006a; 
53;ACCFRA01; ;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter francesiae; ; ; ;Wild;Africa;Madagascar; ; ; ; ; ;Barraclough et al 2008; 
54;ACCGEN01;ACGE01;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter gentilis; ;Resident;Adult + Juvenile;Wild;Europe;Czech Republic;Liberecky Kraj; ; ;10;103;Hanel et al 2016; 
55;ACCGEN02;ACGE02;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter gentilis; ;Resident;Juvenile;Wild;Europe;Czech Republic;Liberecky Kraj; ; ;1;103;Hanel et al 2016; 
56;ACCGEN03;ACGE03;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter gentilis; ;Resident;Adult;Wild;Europe;Czech Republic;Liberecky Kraj; ; ;1;103;Hanel et al 2016; 
57;ACCOP01; ;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter cooperii; ; ; ;Wild;North America;United States;California; ; ; ; ;Sehgal et al 2006a; 
58;ACCSOL01;55;Plasmodium;Falconiformes;Accipitridae;Accipiter;Accipiter soloensis; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';1; ;Silva-Iturriza et al 2012b; 
59;ACCTAC01;WA15;Plasmodium;Falconiformes;Accipitridae;Accipiter;Accipiter tachiro; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
60;ACCTAC01;WA15;Plasmodium;Passeriformes;Pycnonotidae;Bleda;Bleda eximius; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
61;ACCTAC01;WA15;Plasmodium;Passeriformes;Pycnonotidae;Bleda;Bleda syndactylus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
62;ACCTAC01;WA15;Plasmodium;Piciformes;Picidae;Campethera;Campethera nivosa; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
63;ACCTAC01;WA15;Plasmodium;Passeriformes;Muscicapidae;Fraseria;Fraseria cinerascens; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
64;ACCTAC01;WA15;Plasmodium;Coraciiformes;Meropidae;Merops;Merops malimbicus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
65;ACCTAC01;WA15;Plasmodium;Passeriformes;Turdidae;Neocossyphus;Neocossyphus fraseri; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
66;ACCTAC01;WA15;Plasmodium;Passeriformes;Turdidae;Neocossyphus;Neocossyphus poensis; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
67;ACCTAC01;WA15;Plasmodium;Passeriformes;Corvidae;Oriolus;Oriolus brachyrhynchus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
68;ACCTAC01;WA15;Plasmodium;Passeriformes;Undefined bird family;Dyaphorophyia;Dyaphorophyia castanea; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
69;ACCTAC01;WA15;Plasmodium;Passeriformes;Ploceidae;Ploceus;Ploceus nigricollis; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
70;ACCTAC01;WA15;Plasmodium;Passeriformes;Turdidae;Zoothera;Zoothera camaronensis; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
71;ACCTAC01; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis; ; ; ;Wild;Europe;Hungary; ;Pilis Mountains;47ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½43.00000'; ; ;Szï¿½ï¿½ï¿½ï¿½ï¿½ï¿½l; 
72;ACCTAC01; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis; ; ; ;Wild;Europe;Sweden;Gotlands Lan; ; ;1;212;Radwan et al 2012; 
73;ACCTAC01; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis; ; ; ;Wild;Europe;Sweden; ;ýýland;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.00000';2;695;Kulma et al 2013; 
74;ACCTAC01;WA15;Plasmodium;Passeriformes;Turdidae;Alethe;Alethe fuelleborni; ; ; ;Wild;Africa;Tanzania; ; ; ;3;32;Loiseau et al 2012b; 
75;ACCTAC01; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis; ;Migratory;Adult;Wild;Europe;Sweden; ;ýýland;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.00000';1;356;Kulma et al 2014; 
76;ACCTAC01; ;Plasmodium;Passeriformes;Alaudidae;Mirafra;Mirafra rufocinnamomea; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;3;Lutz et al 2015;Host_Collection_Number: 467946
77;ACCTAC01; ;Plasmodium;Passeriformes;Sturnidae;Neocichla;Neocichla gutturalis; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;-11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½08.03300';1;8;Lutz et al 2015;Host_Collection_Number: 468594
78;ACCTAC01; ;Plasmodium;Bucerotiformes;Bucerotidae;Tockus;Tockus alboterminatus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;2;Lutz et al 2015;Host_Collection_Number: 467918
79;ACCTAC01; ;Plasmodium;Gruiformes;Rallidae;Crex;Crex crex; ;Migratory;Adult;Wild;Europe;France; ;Tours;47ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.00000',;2;60;Fourcade et al 2014; 
80;ACCTAC01;P_ACCTAC01;Plasmodium;Passeriformes;Ploceidae;Euplectes;Euplectes hordeaceus; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
81;ACCTAC01; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca; ;Migratory;Adult;Wild;Europe;United Kingdom; ;Llanwrthwl;52ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½15.00000',;1;186;Jones et al 2018; 
82;ACDUM1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ; ; ;Wild;Europe;Lithuania; ; ; ; ; ;Hellgren et al 2007b; 
83;ACDUM1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.44540';11;73;Ishtiaq 2017; 
84;ACDUM1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Mandal;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½26.81100';0;4;Ishtiaq 2017; 
85;ACDUM1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Anusuya;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½28.73280';2;7;Ishtiaq 2017; 
86;ACDUM1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Karnataka;Bangalore;13ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.20960';12;72;Ishtiaq 2017; 
87;ACDUM1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.44540';8;40;Ishtiaq et al 2017; 
88;ACDUM1; ;Haemoproteus;Passeriformes;Sylviidae;Phylloscopus;Phylloscopus trochilus; ;Migratory;Adult;Wild;Asia;Iran;Semnan; ; ;1; ;Nourani et al 2018; 
89;ACDUM1; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Adult;Wild;Asia;Iran;Khorasan; ; ;1; ;Nourani et al 2018; 
90;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ; ; ;Wild;Asia;Russia;Kaliningradskaya Oblast'; ; ; ; ;Hellgren et al 2007b; 
91;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Hippolais;Hippolais polyglotta; ; ; ;Wild;Europe;Spain; ; ; ; ; ;Reullier et al 2006; 
92;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Hippolais;Hippolais polyglotta; ; ; ;Wild;Europe;France; ; ; ; ; ;Reullier et al 2006; 
93;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Hippolais;Hippolais polyglotta; ; ; ;Wild;Europe;Germany; ; ; ; ; ;Reullier et al 2006; 
94;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola; ; ; ;Wild;Europe;Bulgaria; ;Durankulak;43ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';4;57;Zehtindjiev et al 2009; 
95;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola; ; ; ;Wild;Asia;Russia; ; ; ;5;72;Zehtindjiev et al 2009;Russia (Europe)
96;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola; ; ; ;Wild;Asia;Kazakhstan; ;Balkhash;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½51.00000';4;9;Zehtindjiev et al 2009; 
97;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola; ; ; ;Wild;Europe;Bulgaria; ; ; ;4;57;Dimitrov et al 2010; 
98;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus scirpaceus; ;Migratory;Unknown;Wild;Asia;Turkey; ;Sultan Marshes;38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.77050';1;50;Yildirim et al unpubl; 
99;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.44540';6;73;Ishtiaq 2017; 
100;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Mandal;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½26.81100';0;4;Ishtiaq 2017; 
101;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Anusuya;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½28.73280';0;7;Ishtiaq 2017; 
102;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Karnataka;Bangalore;13ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.20960';3;72;Ishtiaq 2017; 
103;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.44540';5;40;Ishtiaq et al 2017; 
104;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola; ;Migratory;Adult;Wild;Europe;Bulgaria; ;Durankulak;43ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';15;65;Dimitrov et al 2018; 
105;ACDUM2; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Adult;Wild;Asia;Iran;Khorasan; ; ;6; ;Nourani et al 2018; 
106;ACDUM2; ;Haemoproteus;Passeriformes;Aegithalidae;Aegithalos;Aegithalos caudatus; ;Resident;Adult;Wild;Asia;Iran;Mazandaran; ; ;1; ;Nourani et al 2018; 
107;ACDUM3; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.44540';4;73;Ishtiaq 2017; 
108;ACDUM3; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Mandal;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½26.81100';1;4;Ishtiaq 2017; 
109;ACDUM3; ;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum; ;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Anusuya;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½28.73280';1;7;Ishtiaq 2017; 
