#no;Lineage_Na;Alt_Lineag;parasiteGe;order;family;genus;species;subspecies;Host_Statu;Host_Age;Host_Envir;continent;country;region;site;X_coord;Y_coord;X_original;Y_original;found;tested;Reference_;comment
55;ACCBAD01;;Plasmodium;Strigiformes;Strigidae;Bubo;Bubo sumatranus;;Resident;Adult;Captivity;Asia;Thailand;;Kasetsart University;99.966667;14.01667;14ï¿½ï¿½01.;099ï¿½ï¿½58.;1;1;Pornpanom et al 2019;wild birds sampled at a raptor rehabilitation unit
56;ACCBAD01;;Plasmodium;Strigiformes;Tytonidae;Tyto;Tyto alba;;Resident;Adult + Juvenile;Captivity;Asia;Thailand;;Kasetsart University;99.966667;14.01667;14ï¿½ï¿½01.;099ï¿½ï¿½58.;2;63;Pornpanom et al 2019;wild birds sampled at a raptor rehabilitation unit
61;ACCFRA02;MDG_L14;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter francesiae;;Resident;Unknown;Wild;Africa;Madagascar;;Maromizaha;48.465333;-18.96567;-18ï¿½ï¿½57.;048ï¿½ï¿½27.;;;Musa et al 2019;
62;ACCFRA02;MDG_L14;Leucocytozoon;Falconiformes;Accipitridae;Accipiter;Accipiter madagascariensis;;Resident;Unknown;Wild;Africa;Madagascar;;Maromizaha;48.465333;-18.96567;-18ï¿½ï¿½57.;048ï¿½ï¿½27.;;;Musa et al 2019;
67;ACCSOL01;55;Plasmodium;Falconiformes;Accipitridae;Accipiter;Accipiter soloensis;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
80;ACCTAC01;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;;;Wild;Europe;Hungary;;Pilis Mountains;19.016667;47.71667;47ï¿½ï¿½43.;019ï¿½ï¿½01.;;;Szï¿½ï¿½llï¿½ï¿½si ;
82;ACCTAC01;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;;;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;2;695;Kulma et al 2013;
84;ACCTAC01;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;1;356;Kulma et al 2014;
85;ACCTAC01;;Plasmodium;Passeriformes;Alaudidae;Mirafra;Mirafra rufocinnamomea;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;3;Lutz et al 2015;Host_Collection_Number: 467946
86;ACCTAC01;;Plasmodium;Passeriformes;Sturnidae;Neocichla;Neocichla gutturalis;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Vwaza Wildlife Reserve;33.655117;-11.13388;-11ï¿½ï¿½08.;033ï¿½ï¿½39.;1;8;Lutz et al 2015;Host_Collection_Number: 468594
87;ACCTAC01;;Plasmodium;Bucerotiformes;Bucerotidae;Tockus;Tockus alboterminatus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;2;Lutz et al 2015;Host_Collection_Number: 467918
88;ACCTAC01;;Plasmodium;Gruiformes;Rallidae;Crex;Crex crex;;Migratory;Adult;Wild;Europe;France;;Tours;-0.500000;47.58333;47ï¿½ï¿½35.;-000ï¿½ï¿½30.;2;60;Fourcade et al 2014;
90;ACCTAC01;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca;;Migratory;Adult;Wild;Europe;United Kingdom;;Llanwrthwl;-3.500000;52.25000;52ï¿½ï¿½15.;-003ï¿½ï¿½30.;1;186;Jones et al 2018;
91;ACCTAC01;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;Gotlands Lan;Hemse;18.333333;57.16667;57ï¿½ï¿½10.;018ï¿½ï¿½20.;1;512;Fletcher et al 2019;
93;ACDUM1;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;77.775825;30.17409;30ï¿½ï¿½10.;077ï¿½ï¿½46.;11;73;Ishtiaq 2017;
94;ACDUM1;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Mandal;79.273280;30.44685;30ï¿½ï¿½26.;079ï¿½ï¿½16.;0;4;Ishtiaq 2017;
95;ACDUM1;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Anusuya;79.285030;30.47888;30ï¿½ï¿½28.;079ï¿½ï¿½17.;2;7;Ishtiaq 2017;
96;ACDUM1;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Karnataka;Bangalore;77.381300;13.32016;13ï¿½ï¿½19.;077ï¿½ï¿½22.;12;72;Ishtiaq 2017;
97;ACDUM1;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;77.775825;30.17409;30ï¿½ï¿½10.;077ï¿½ï¿½46.;8;40;Ishtiaq et al 2017;
104;ACDUM2;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola;;;;Wild;Europe;Bulgaria;;Durankulak;28.533333;43.66667;43ï¿½ï¿½40.;028ï¿½ï¿½32.;4;57;Zehtindjiev et al 2009;
106;ACDUM2;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola;;;;Wild;Asia;Kazakhstan;;Balkhash;74.933333;46.85000;46ï¿½ï¿½51.;074ï¿½ï¿½56.;4;9;Zehtindjiev et al 2009;
108;ACDUM2;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus scirpaceus;;Migratory;Unknown;Wild;Asia;Turkey;;Sultan Marshes;35.198785;38.24618;38ï¿½ï¿½14.;035ï¿½ï¿½11.;1;50;Yildirim et al unpubl;
109;ACDUM2;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;77.775825;30.17409;30ï¿½ï¿½10.;077ï¿½ï¿½46.;6;73;Ishtiaq 2017;
110;ACDUM2;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Mandal;79.273280;30.44685;30ï¿½ï¿½26.;079ï¿½ï¿½16.;0;4;Ishtiaq 2017;
111;ACDUM2;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Anusuya;79.285030;30.47888;30ï¿½ï¿½28.;079ï¿½ï¿½17.;0;7;Ishtiaq 2017;
112;ACDUM2;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Karnataka;Bangalore;77.381300;13.32016;13ï¿½ï¿½19.;077ï¿½ï¿½22.;3;72;Ishtiaq 2017;
113;ACDUM2;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;77.775825;30.17409;30ï¿½ï¿½10.;077ï¿½ï¿½46.;5;40;Ishtiaq et al 2017;
114;ACDUM2;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus agricola;;Migratory;Adult;Wild;Europe;Bulgaria;;Durankulak;28.533333;43.66667;43ï¿½ï¿½40.;028ï¿½ï¿½32.;15;65;Dimitrov et al 2018;
117;ACDUM3;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;77.775825;30.17409;30ï¿½ï¿½10.;077ï¿½ï¿½46.;4;73;Ishtiaq 2017;
118;ACDUM3;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Mandal;79.273280;30.44685;30ï¿½ï¿½26.;079ï¿½ï¿½16.;1;4;Ishtiaq 2017;
119;ACDUM3;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Anusuya;79.285030;30.47888;30ï¿½ï¿½28.;079ï¿½ï¿½17.;1;7;Ishtiaq 2017;
120;ACDUM3;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Karnataka;Bangalore;77.381300;13.32016;13ï¿½ï¿½19.;077ï¿½ï¿½22.;12;72;Ishtiaq 2017;
121;ACDUM3;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;77.775825;30.17409;30ï¿½ï¿½10.;077ï¿½ï¿½46.;3;40;Ishtiaq et al 2017;
123;ACDUM4;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;77.775825;30.17409;30ï¿½ï¿½10.;077ï¿½ï¿½46.;1;73;Ishtiaq 2017;
124;ACDUM4;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Mandal;79.273280;30.44685;30ï¿½ï¿½26.;079ï¿½ï¿½16.;0;4;Ishtiaq 2017;
125;ACDUM4;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Anusuya;79.285030;30.47888;30ï¿½ï¿½28.;079ï¿½ï¿½17.;0;7;Ishtiaq 2017;
126;ACDUM4;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Karnataka;Bangalore;77.381300;13.32016;13ï¿½ï¿½19.;077ï¿½ï¿½22.;0;72;Ishtiaq 2017;
127;ACDUM5;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Dehradun;77.775825;30.17409;30ï¿½ï¿½10.;077ï¿½ï¿½46.;1;73;Ishtiaq 2017;
128;ACDUM5;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Mandal;79.273280;30.44685;30ï¿½ï¿½26.;079ï¿½ï¿½16.;0;4;Ishtiaq 2017;
129;ACDUM5;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Uttarakhand;Anusuya;79.285030;30.47888;30ï¿½ï¿½28.;079ï¿½ï¿½17.;0;7;Ishtiaq 2017;
130;ACDUM5;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus dumetorum;;Migratory;Unknown;Wild;Asia;India;Karnataka;Bangalore;77.381300;13.32016;13ï¿½ï¿½19.;077ï¿½ï¿½22.;0;72;Ishtiaq 2017;
131;ACNEW01;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus newtoni;;Resident;Unknown;Wild;Africa;Madagascar;;Maromizaha;48.465333;-18.96567;-18ï¿½ï¿½57.;048ï¿½ï¿½27.;1;3;Ivanova et al 2018;
132;ACNEW01;MDG_H11;Haemoproteus;Passeriformes;Sylviidae;Nesillas;Nesillas typica;;Resident;Unknown;Wild;Africa;Madagascar;;Maromizaha;48.465333;-18.96567;-18ï¿½ï¿½57.;048ï¿½ï¿½27.;;;Musa et al 2019;
133;ACNEW02;MDG_H29;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus newtoni;;Resident;Unknown;Wild;Africa;Madagascar;;Maromizaha;48.465333;-18.96567;-18ï¿½ï¿½57.;048ï¿½ï¿½27.;;;Musa et al 2019;
140;ACSTE1;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus arundinaceus;;;;Wild;Europe;Bulgaria;;Kalimok;26.433333;44.01667;44ï¿½ï¿½01.;026ï¿½ï¿½26.;1;52;Zehtindjiev et al 2008;
142;ACSTE1;;Haemoproteus;Passeriformes;Sylviidae;Acrocephalus;Acrocephalus arundinaceus;;;;Wild;Europe;Romania;;Sfantu Gheorghe;29.600000;44.90000;44ï¿½ï¿½54.;029ï¿½ï¿½36.;1;11;Svoboda et al 2009;
144;ACTLIN01;43;Haemoproteus;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
145;ACTLIN02;44;Haemoproteus;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
146;ACTLIN03;42;Haemoproteus;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
147;ACTLIN04;77;Leucocytozoon;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
148;ACTLIN05;78;Leucocytozoon;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
149;ACTLIN06;80;Leucocytozoon;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
150;ACTLIN07;79;Leucocytozoon;Coraciiformes;Alcedinidae;Actenoides;Actenoides lindsayi;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
153;ADEMEL01;SA9;Haemoproteus;Trochiliformes;Trochilidae;Adelomyia;Adelomyia melanogenys;;Resident;Unknown;Wild;South America;Ecuador;;Yanayacu;-77.883333;-0.60000;-00ï¿½ï¿½36.;-077ï¿½ï¿½53.;1;10;Harrigan et al 2014;
154;AEDVEX01;;Plasmodium;Passeriformes;Fringillidae;Emberiza;Emberiza melanocephala;;Migratory;Unknown;Wild;Europe;Serbia;;Mala Vrbica fishpond;22.666667;44.60000;44ï¿½ï¿½36.;022ï¿½ï¿½40.;1;1;Stankovic et al 2019;
